id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do
1,focused,2.99,0.84,0,light_planning,later_today
2,restless,3.14,0.88,0,rest,within_15_min
3,calm,3.14,0.79,0,rest,within_15_min
4,neutral,1.53,0.79,0,sleep,tonight
5,overwhelmed,4.66,0.92,0,light_planning,later_today
6,calm,3.16,0.97,0,light_planning,later_today
7,neutral,1.76,0.97,0,rest,within_15_min
8,restless,3.9,0.95,0,light_planning,later_today
9,restless,3.94,0.87,0,light_planning,later_today
10,focused,2.89,1.0,0,light_planning,later_today
11,restless,3.59,0.76,0,light_planning,later_today
12,focused,3.58,0.86,0,light_planning,later_today
13,mixed,2.47,0.99,0,rest,within_15_min
14,restless,3.89,0.78,0,light_planning,later_today
15,calm,2.4,0.99,0,sleep,tonight
16,focused,2.56,0.76,0,light_planning,later_today
17,mixed,2.98,0.97,0,rest,within_15_min
18,overwhelmed,4.14,0.95,0,light_planning,later_today
19,focused,3.7,0.9,0,sleep,tonight
20,focused,2.56,0.81,0,light_planning,later_today
21,mixed,2.98,1.0,0,rest,within_15_min
22,overwhelmed,3.99,0.96,0,rest,within_15_min
23,overwhelmed,4.62,0.91,0,rest,within_15_min
24,mixed,3.82,0.9,0,light_planning,later_today
25,overwhelmed,3.99,0.9,0,rest,within_15_min
26,neutral,2.33,0.68,0,sleep,tonight
27,focused,3.78,0.85,0,sleep,tonight
28,calm,3.0,0.58,1,light_planning,later_today
29,focused,3.57,0.9,0,sleep,tonight
30,calm,2.57,0.93,0,light_planning,later_today
31,overwhelmed,4.51,0.84,0,rest,within_15_min
32,calm,3.62,0.89,0,light_planning,later_today
33,focused,2.54,0.84,0,light_planning,later_today
34,neutral,2.27,0.99,0,sleep,tonight
35,focused,3.08,0.95,0,light_planning,later_today
36,neutral,2.04,0.98,0,light_planning,later_today
37,mixed,3.65,0.67,0,rest,within_15_min
38,overwhelmed,4.49,0.81,0,rest,within_15_min
39,calm,2.44,1.0,0,light_planning,later_today
40,neutral,1.46,0.81,0,light_planning,later_today
41,neutral,2.04,0.78,0,light_planning,later_today
42,mixed,3.84,0.82,0,light_planning,later_today
43,focused,2.43,1.0,0,light_planning,later_today
44,restless,3.26,0.96,0,light_planning,later_today
45,restless,3.89,0.92,0,light_planning,later_today
46,mixed,2.55,0.8,0,light_planning,later_today
47,calm,3.41,0.72,0,rest,within_15_min
48,neutral,1.34,0.87,0,light_planning,later_today
49,calm,3.57,0.97,0,light_planning,later_today
50,restless,4.05,0.97,0,light_planning,later_today
51,neutral,1.93,0.97,0,light_planning,later_today
52,mixed,3.76,0.93,0,light_planning,later_today
53,calm,3.67,0.97,0,light_planning,later_today
54,overwhelmed,4.633333333333333,0.94,0,rest,within_15_min
55,calm,3.45,1.0,0,light_planning,later_today
56,calm,3.15,0.9,0,light_planning,later_today
57,calm,3.0,0.91,0,light_planning,later_today
58,restless,4.1,0.7,0,light_planning,later_today
59,focused,3.12,0.94,0,light_planning,later_today
60,neutral,2.96,0.89,0,light_planning,later_today
61,restless,3.21,0.95,0,sleep,tonight
62,mixed,3.62,0.96,0,light_planning,later_today
63,overwhelmed,4.65,0.84,0,rest,within_15_min
64,focused,2.29,0.78,0,light_planning,later_today
65,mixed,2.75,0.9,0,light_planning,later_today
66,calm,3.7,0.96,0,rest,within_15_min
67,restless,3.69,0.82,0,light_planning,later_today
68,focused,3.58,0.88,0,light_planning,later_today
69,overwhelmed,4.43,0.89,0,rest,within_15_min
70,calm,2.96,1.0,0,light_planning,later_today
71,overwhelmed,4.49,0.89,0,rest,within_15_min
72,overwhelmed,3.72,0.78,0,sleep,tonight
73,neutral,1.6,0.92,0,rest,within_15_min
74,neutral,1.45,1.0,0,sleep,tonight
75,restless,3.9,0.99,0,light_planning,later_today
76,neutral,2.11,0.87,0,sleep,tonight
77,mixed,3.21,0.87,0,rest,within_15_min
78,mixed,3.18,0.99,0,light_planning,later_today
79,mixed,3.14,0.69,0,light_planning,later_today
80,focused,3.28,0.99,0,sleep,tonight
81,calm,2.95,0.98,0,light_planning,later_today
82,focused,3.68,0.71,0,light_planning,later_today
83,focused,3.68,0.88,0,light_planning,later_today
84,calm,3.11,0.96,0,light_planning,later_today
85,overwhelmed,4.31,0.85,0,rest,within_15_min
86,calm,2.42,0.82,0,light_planning,later_today
87,mixed,2.99,0.94,0,sleep,tonight
88,neutral,1.61,0.95,0,light_planning,later_today
89,restless,3.82,0.96,0,light_planning,later_today
90,restless,3.96,0.75,0,rest,within_15_min
91,neutral,1.41,0.85,0,light_planning,later_today
92,neutral,1.67,0.81,0,rest,within_15_min
93,restless,3.96,0.94,0,light_planning,later_today
94,restless,3.84,0.95,0,light_planning,later_today
95,neutral,2.22,0.88,0,sleep,tonight
96,restless,3.88,0.96,0,light_planning,later_today
97,mixed,2.66,0.96,0,light_planning,later_today
98,restless,3.95,0.78,0,rest,within_15_min
99,focused,2.48,0.8,0,light_planning,later_today
100,mixed,2.54,0.73,0,light_planning,later_today
101,mixed,3.64,0.99,0,rest,within_15_min
102,calm,2.55,0.96,0,light_planning,later_today
103,restless,3.2,0.89,0,sleep,tonight
104,calm,3.23,0.91,0,light_planning,later_today
105,overwhelmed,4.12,0.9,0,rest,within_15_min
106,restless,4.55,0.97,0,light_planning,later_today
107,focused,2.96,1.0,0,light_planning,later_today
108,mixed,3.82,0.92,0,sleep,tonight
109,calm,2.98,0.92,0,light_planning,later_today
110,focused,3.08,0.78,0,light_planning,later_today
111,mixed,2.45,0.95,0,rest,within_15_min
112,calm,2.95,0.93,0,light_planning,later_today
113,overwhelmed,3.99,0.8,0,rest,within_15_min
114,calm,3.65,1.0,0,sleep,tonight
115,overwhelmed,4.13,0.93,0,rest,within_15_min
116,neutral,1.87,0.99,0,light_planning,later_today
117,overwhelmed,4.35,0.74,0,rest,within_15_min
118,overwhelmed,3.84,0.86,0,light_planning,later_today
119,restless,3.73,0.84,0,light_planning,later_today
120,calm,3.18,0.92,0,light_planning,later_today
121,mixed,4.41,0.88,0,light_planning,later_today
122,neutral,1.83,0.86,0,rest,within_15_min
123,overwhelmed,2.37,0.98,0,rest,within_15_min
124,mixed,1.54,0.98,0,light_planning,later_today
125,neutral,2.81,0.88,0,rest,within_15_min
126,calm,4.51,0.92,0,light_planning,later_today
127,overwhelmed,3.76,0.99,0,rest,within_15_min
128,neutral,3.17,0.91,0,light_planning,later_today
129,neutral,3.19,0.97,0,light_planning,later_today
130,restless,3.55,0.93,0,rest,within_15_min
131,focused,2.35,0.93,0,rest,within_15_min
132,neutral,4.4,0.99,0,rest,within_15_min
133,overwhelmed,2.28,0.94,0,rest,within_15_min
134,focused,1.92,0.9,0,light_planning,later_today
135,focused,3.58,0.99,0,light_planning,later_today
136,focused,1.36,0.96,0,light_planning,later_today
137,neutral,2.32,0.98,0,rest,within_15_min
138,restless,3.33,1.0,0,light_planning,later_today
139,calm,1.85,0.93,0,rest,within_15_min
140,calm,2.83,0.96,0,light_planning,later_today
141,calm,4.21,0.94,0,rest,within_15_min
142,neutral,4.28,0.98,0,light_planning,later_today
143,mixed,2.0,0.99,0,rest,within_15_min
144,focused,1.83,0.97,0,sleep,tonight
145,calm,1.98,0.99,0,light_planning,later_today
146,mixed,3.02,0.92,0,light_planning,later_today
147,neutral,3.08,0.89,0,rest,within_15_min
148,focused,2.74,0.92,0,rest,within_15_min
149,focused,2.64,0.82,0,light_planning,later_today
150,focused,4.33,1.0,0,rest,within_15_min
151,neutral,2.31,0.96,0,light_planning,later_today
152,restless,3.15,0.97,0,rest,within_15_min
153,neutral,3.69,0.97,0,sleep,tonight
154,neutral,4.17,0.99,0,rest,within_15_min
155,mixed,1.87,0.94,0,light_planning,later_today
156,overwhelmed,1.95,0.95,0,rest,within_15_min
157,neutral,2.14,0.93,0,light_planning,later_today
158,calm,2.86,0.85,0,sleep,tonight
159,calm,3.78,0.83,0,light_planning,later_today
160,overwhelmed,2.32,0.97,0,sleep,tonight
161,overwhelmed,2.41,0.97,0,light_planning,later_today
162,mixed,3.14,1.0,0,light_planning,later_today
163,mixed,4.44,0.94,0,rest,within_15_min
164,neutral,3.67,0.94,0,light_planning,later_today
165,calm,1.93,0.93,0,rest,within_15_min
166,focused,3.5,0.91,0,sleep,tonight
167,restless,1.54,0.88,0,light_planning,later_today
168,overwhelmed,1.54,0.98,0,rest,within_15_min
169,neutral,2.9,0.97,0,light_planning,later_today
170,neutral,1.59,0.97,0,rest,within_15_min
171,mixed,2.33,0.98,0,light_planning,later_today
172,focused,1.77,0.99,0,rest,within_15_min
173,mixed,3.64,1.0,0,rest,within_15_min
174,calm,2.89,0.95,0,light_planning,later_today
175,overwhelmed,1.95,0.85,0,rest,within_15_min
176,restless,4.13,0.78,0,sleep,tonight
177,overwhelmed,3.45,0.96,0,light_planning,later_today
178,calm,4.18,0.94,0,sleep,tonight
179,overwhelmed,2.54,0.98,0,rest,within_15_min
180,mixed,4.22,0.94,0,light_planning,later_today
181,mixed,3.02,0.9,0,light_planning,later_today
182,mixed,2.93,0.96,0,light_planning,later_today
183,calm,2.8,0.97,0,light_planning,later_today
184,mixed,4.54,0.92,0,light_planning,later_today
185,restless,4.59,0.96,0,rest,within_15_min
186,calm,3.49,0.92,0,light_planning,later_today
187,mixed,4.25,0.95,0,rest,within_15_min
188,overwhelmed,2.81,0.91,0,sleep,tonight
189,neutral,4.19,0.95,0,rest,within_15_min
190,focused,1.61,0.95,0,rest,within_15_min
191,focused,3.81,0.89,0,light_planning,later_today
192,calm,2.1,0.96,0,light_planning,later_today
193,overwhelmed,4.2,0.97,0,sleep,tonight
194,overwhelmed,2.86,0.98,0,light_planning,later_today
195,focused,3.7,0.95,0,light_planning,later_today
196,mixed,2.79,0.95,0,rest,within_15_min
197,overwhelmed,3.99,0.93,0,rest,within_15_min
198,mixed,1.53,0.97,0,rest,within_15_min
199,calm,3.64,0.96,0,light_planning,later_today
200,calm,3.12,0.94,0,rest,within_15_min
201,calm,3.3,0.97,0,rest,within_15_min
202,neutral,4.17,0.91,0,light_planning,later_today
203,overwhelmed,2.35,0.96,0,rest,within_15_min
204,calm,4.36,0.97,0,sleep,tonight
205,restless,3.21,0.98,0,light_planning,later_today
206,restless,1.86,0.84,0,light_planning,later_today
207,overwhelmed,3.69,0.92,0,light_planning,later_today
208,restless,4.04,0.98,0,rest,within_15_min
209,focused,3.05,0.92,0,rest,within_15_min
210,overwhelmed,2.52,0.7,0,light_planning,later_today
211,focused,3.0,0.97,0,light_planning,later_today
212,mixed,1.91,0.99,0,light_planning,later_today
213,mixed,3.78,0.93,0,rest,within_15_min
214,neutral,2.33,0.96,0,rest,within_15_min
215,mixed,1.75,0.89,0,sleep,tonight
216,calm,4.74,0.95,0,light_planning,later_today
217,restless,3.59,0.89,0,light_planning,later_today
218,restless,3.92,0.99,0,light_planning,later_today
219,mixed,2.84,0.98,0,rest,within_15_min
220,calm,3.7,0.97,0,sleep,tonight
221,restless,3.76,0.9,0,light_planning,later_today
222,mixed,2.38,0.97,0,light_planning,later_today
223,calm,3.43,0.97,0,light_planning,later_today
224,calm,3.45,0.93,0,rest,within_15_min
225,focused,2.93,0.93,0,rest,within_15_min
226,restless,4.38,0.97,0,rest,within_15_min
227,calm,4.61,0.97,0,sleep,tonight
228,mixed,3.98,0.97,0,light_planning,later_today
229,restless,3.15,0.91,0,rest,within_15_min
230,neutral,3.39,1.0,0,light_planning,later_today
231,overwhelmed,2.9,0.99,0,rest,within_15_min
232,overwhelmed,2.52,0.95,0,rest,within_15_min
233,focused,4.06,0.98,0,light_planning,later_today
234,restless,3.89,1.0,0,rest,within_15_min
235,restless,1.61,0.89,0,light_planning,later_today
236,overwhelmed,3.43,0.92,0,rest,within_15_min
237,focused,2.38,0.98,0,sleep,tonight
238,restless,2.17,0.75,0,light_planning,later_today
239,neutral,4.23,0.96,0,light_planning,later_today
240,overwhelmed,3.06,0.97,0,rest,within_15_min
241,neutral,3.28,0.94,0,rest,within_15_min
242,calm,2.35,0.94,0,light_planning,later_today
243,focused,3.86,0.83,0,light_planning,later_today
244,calm,4.25,0.83,0,light_planning,later_today
245,focused,3.5,0.91,0,light_planning,later_today
246,calm,3.0,0.96,0,light_planning,later_today
247,mixed,2.39,0.89,0,light_planning,later_today
248,overwhelmed,1.7,0.93,0,light_planning,later_today
249,mixed,2.53,0.86,0,rest,within_15_min
250,overwhelmed,1.91,0.8,0,rest,within_15_min
251,neutral,3.57,0.96,0,light_planning,later_today
252,calm,1.78,0.9,0,rest,within_15_min
253,overwhelmed,3.38,0.99,0,light_planning,later_today
254,overwhelmed,1.79,0.95,0,rest,within_15_min
255,restless,2.55,0.95,0,rest,within_15_min
256,calm,4.21,0.89,0,light_planning,later_today
257,restless,2.42,0.99,0,sleep,tonight
258,mixed,3.52,1.0,0,sleep,tonight
259,focused,3.13,0.97,0,rest,within_15_min
260,restless,1.85,0.94,0,rest,within_15_min
261,focused,3.25,1.0,0,sleep,tonight
262,restless,2.51,0.9,0,sleep,tonight
263,calm,3.08,0.98,0,sleep,tonight
264,overwhelmed,3.6,0.89,0,light_planning,later_today
265,focused,1.26,0.97,0,light_planning,later_today
266,neutral,3.09,0.91,0,rest,within_15_min
267,restless,2.04,0.94,0,rest,within_15_min
268,mixed,1.79,0.92,0,rest,within_15_min
269,calm,3.66,0.98,0,rest,within_15_min
270,mixed,4.04,0.93,0,rest,within_15_min
271,neutral,1.69,0.97,0,sleep,tonight
272,calm,3.87,0.98,0,light_planning,later_today
273,neutral,3.9,0.96,0,light_planning,later_today
274,focused,2.37,1.0,0,rest,within_15_min
275,focused,2.61,0.9,0,light_planning,later_today
276,restless,2.3,0.95,0,light_planning,later_today
277,neutral,3.04,0.88,0,light_planning,later_today
278,focused,1.93,0.98,0,light_planning,later_today
279,calm,4.11,0.93,0,light_planning,later_today
280,neutral,2.43,0.99,0,rest,within_15_min
281,mixed,1.98,0.78,0,light_planning,later_today
282,restless,4.27,0.93,0,light_planning,later_today
283,focused,2.95,0.98,0,light_planning,later_today
284,mixed,3.15,0.88,0,light_planning,later_today
285,calm,2.53,0.85,0,sleep,tonight
286,neutral,3.66,0.94,0,rest,within_15_min
287,overwhelmed,3.89,0.93,0,rest,within_15_min
288,neutral,3.34,0.95,0,light_planning,later_today
289,calm,2.14,0.96,0,sleep,tonight
290,neutral,3.15,0.92,0,light_planning,later_today
291,mixed,1.62,0.96,0,light_planning,later_today
292,overwhelmed,3.8,0.96,0,light_planning,later_today
293,restless,3.86,0.99,0,rest,within_15_min
294,calm,3.8,0.95,0,light_planning,later_today
295,mixed,1.72,0.96,0,rest,within_15_min
296,overwhelmed,1.6,0.93,0,sleep,tonight
297,neutral,3.91,0.95,0,light_planning,later_today
298,mixed,2.88,0.92,0,light_planning,later_today
299,focused,4.22,0.92,0,light_planning,later_today
300,calm,2.6333333333333337,0.93,0,light_planning,later_today
301,calm,3.93,0.97,0,rest,within_15_min
302,focused,3.67,0.93,0,light_planning,later_today
303,neutral,2.0,0.9,0,light_planning,later_today
304,calm,3.12,0.94,0,light_planning,later_today
305,focused,1.82,0.82,0,rest,within_15_min
306,neutral,3.8,0.9,0,light_planning,later_today
307,calm,4.11,0.88,0,light_planning,later_today
308,focused,3.72,0.97,0,rest,within_15_min
309,calm,4.43,0.92,0,light_planning,later_today
310,neutral,2.68,0.97,0,light_planning,later_today
311,neutral,2.96,0.94,0,sleep,tonight
312,mixed,3.53,0.99,0,rest,within_15_min
313,neutral,4.65,0.97,0,rest,within_15_min
314,neutral,3.47,0.95,0,rest,within_15_min
315,overwhelmed,3.59,0.9,0,rest,within_15_min
316,calm,4.22,0.95,0,rest,within_15_min
317,neutral,2.68,0.95,0,rest,within_15_min
318,mixed,2.9,0.95,0,light_planning,later_today
319,neutral,2.6,0.95,0,light_planning,later_today
320,neutral,1.76,0.96,0,rest,within_15_min
321,neutral,2.94,0.91,0,light_planning,later_today
322,focused,3.73,0.98,0,light_planning,later_today
323,calm,2.95,0.94,0,light_planning,later_today
324,calm,2.51,0.99,0,sleep,tonight
325,focused,4.42,0.95,0,light_planning,later_today
326,neutral,1.61,0.92,0,rest,within_15_min
327,overwhelmed,1.66,0.99,0,light_planning,later_today
328,overwhelmed,3.9,0.91,0,rest,within_15_min
329,overwhelmed,3.98,0.99,0,light_planning,later_today
330,overwhelmed,2.33,0.99,0,light_planning,later_today
331,focused,3.69,0.91,0,light_planning,later_today
332,neutral,4.35,0.95,0,sleep,tonight
333,neutral,4.35,0.95,0,sleep,tonight
334,neutral,1.91,0.99,0,rest,within_15_min
335,focused,2.26,0.97,0,rest,within_15_min
336,calm,2.39,0.99,0,rest,within_15_min
337,restless,2.39,0.83,0,light_planning,later_today
338,restless,1.98,0.89,0,rest,within_15_min
339,overwhelmed,4.32,0.99,0,light_planning,later_today
340,neutral,3.15,0.97,0,light_planning,later_today
341,restless,3.21,0.94,0,light_planning,later_today
342,restless,4.48,0.98,0,light_planning,later_today
343,focused,2.79,0.95,0,rest,within_15_min
344,restless,4.45,1.0,0,sleep,tonight
345,restless,1.69,0.86,0,light_planning,later_today
346,calm,4.02,0.95,0,rest,within_15_min
347,calm,2.31,0.91,0,rest,within_15_min
348,calm,3.82,0.96,0,light_planning,later_today
349,restless,3.94,0.96,0,light_planning,later_today
350,mixed,3.72,0.92,0,rest,within_15_min
351,mixed,1.72,0.93,0,rest,within_15_min
352,calm,3.67,0.98,0,light_planning,later_today
353,restless,3.04,0.81,0,light_planning,later_today
354,overwhelmed,3.18,0.77,0,rest,within_15_min
355,overwhelmed,2.39,0.91,0,sleep,tonight
356,mixed,2.45,0.92,0,light_planning,later_today
357,overwhelmed,4.47,0.94,0,light_planning,later_today
358,calm,3.78,0.88,0,light_planning,later_today
359,focused,1.85,0.98,0,light_planning,later_today
360,overwhelmed,4.31,0.94,0,light_planning,later_today
361,neutral,1.8,0.92,0,sleep,tonight
362,calm,3.56,0.91,0,rest,within_15_min
363,calm,1.96,0.94,0,sleep,tonight
364,overwhelmed,1.75,0.93,0,light_planning,later_today
365,overwhelmed,3.76,0.99,0,light_planning,later_today
366,neutral,2.25,0.9,0,light_planning,later_today
367,neutral,2.24,0.98,0,sleep,tonight
368,calm,4.19,0.89,0,rest,within_15_min
369,focused,1.32,0.97,0,sleep,tonight
370,mixed,2.55,0.98,0,light_planning,later_today
371,mixed,1.85,0.97,0,rest,within_15_min
372,focused,3.52,0.81,0,rest,within_15_min
373,neutral,1.24,0.99,0,rest,within_15_min
374,mixed,2.56,0.92,0,rest,within_15_min
375,neutral,2.17,0.97,0,rest,within_15_min
376,mixed,1.51,0.97,0,rest,within_15_min
377,focused,4.42,0.85,0,light_planning,later_today
378,calm,3.66,0.81,0,rest,within_15_min
379,focused,1.47,0.98,0,light_planning,later_today
380,calm,2.54,0.97,0,rest,within_15_min
381,calm,2.42,0.83,0,rest,within_15_min
382,calm,3.11,0.94,0,rest,within_15_min
383,focused,1.81,0.94,0,sleep,tonight
384,restless,3.2,0.9,0,rest,within_15_min
385,neutral,2.39,0.94,0,rest,within_15_min
386,neutral,2.97,0.97,0,light_planning,later_today
387,restless,3.27,0.91,0,rest,within_15_min
388,neutral,3.61,0.95,0,sleep,tonight
389,overwhelmed,2.31,0.95,0,rest,within_15_min
390,overwhelmed,4.59,0.96,0,rest,within_15_min
391,calm,2.63,0.9,0,rest,within_15_min
392,focused,1.3,0.94,0,light_planning,later_today
393,focused,4.44,0.9,0,light_planning,later_today
394,calm,1.7366666666666668,0.95,0,light_planning,later_today
395,restless,3.93,0.99,0,rest,within_15_min
396,restless,2.62,0.91,0,light_planning,later_today
397,restless,4.47,0.99,0,rest,within_15_min
398,overwhelmed,3.07,0.98,0,sleep,tonight
399,calm,2.97,0.89,0,rest,within_15_min
400,focused,3.77,0.9,0,rest,within_15_min
